city,price,availability_365,latitude,longitude,last_review,reviews_per_month
San Francisco,250,358,46.35934048238124,-87.82111524017375,2024-11-17 15:08:42.730814,7.368737449441821
San Francisco,203,339,46.64268355915484,-93.67986695319433,2024-11-07 15:08:42.730856,8.627970775432285
Chicago,499,64,40.14935467521673,-83.4205239122334,2024-08-11 15:08:42.730867,2.1673980009077565
Los Angeles,550,176,30.12771743433667,-115.91850089847053,2024-08-03 15:08:42.730875,0.9571455552016173
New York,122,2,35.74076266349826,-116.9823958004718,2024-10-22 15:08:42.730884,0.23638586046336396
Seattle,762,141,42.33853836751484,-107.64483829949268,2024-07-27 15:08:42.730893,6.4197150044326605
Seattle,345,157,49.62372356054847,-112.02276599434059,2024-04-25 15:08:42.730902,6.070940360887808
Los Angeles,66,323,42.63627054033337,-76.41082167038991,2024-11-07 15:08:42.730912,5.4669741271407
Seattle,690,145,35.196071621283195,-109.03930063209779,2024-05-19 15:08:42.730922,2.3194709611597544
Denver,266,292,42.68011406199223,-71.20673720904344,2024-11-03 15:08:42.730931,3.9090599590551465
New York,110,152,40.79970759431711,-103.15521041144466,2024-08-13 15:08:42.730939,5.944763351861731
Austin,988,192,45.596907903022874,-110.89410421556504,2024-03-01 15:08:42.730948,4.967668588591694
Seattle,665,72,32.13961277653917,-80.51507464287604,2024-10-13 15:08:42.730956,9.877855202148872
Chicago,91,304,45.22055805004056,-87.0646112249562,2024-10-09 15:08:42.730964,1.3643975255673313
Denver,74,343,40.825331573522206,-95.09021417734306,2024-09-09 15:08:42.730972,6.951445540475937
Seattle,88,139,49.25984007717989,-92.23182245311844,2024-10-09 15:08:42.730980,4.043187681042921
Denver,852,186,36.83744332077372,-84.03991108638681,2024-12-31 15:08:42.730988,4.281996149256147
San Diego,180,292,42.652437862678966,-108.57726293343507,2024-10-29 15:08:42.730997,7.175977656581763
Austin,547,60,48.64056211020035,-70.1833041971629,2024-04-15 15:08:42.731006,6.924361513243697
Miami,278,197,32.05019455981358,-71.26034189266085,2024-02-15 15:08:42.731014,9.912559937021882
Chicago,157,294,48.74456974472902,-87.48371568265316,2024-01-20 15:08:42.731022,1.2839428945412523
Chicago,221,318,43.757714446016266,-110.02287745354275,2024-02-23 15:08:42.731030,1.0410964938416634
New York,484,301,31.356741182103438,-85.98858787843542,2024-09-12 15:08:42.731038,7.243388171287411
Denver,527,343,36.01927133893633,-116.39007955104121,2024-02-10 15:08:42.731047,5.783869170064091
Los Angeles,151,10,44.16344177290563,-118.4673748897097,2024-03-15 15:08:42.731055,2.7416066655980584
Chicago,915,61,31.347012029375435,-107.11585557443931,2024-10-22 15:08:42.731064,0.794193689889866
Denver,573,332,41.643409203525465,-96.86885216303418,2024-06-20 15:08:42.731072,0.8565824959643054
Denver,324,225,36.917661139059135,-76.58637472958097,2024-08-29 15:08:42.731080,8.941908746641182
Boston,662,152,42.41831035534954,-83.6415465116846,2024-11-15 15:08:42.731088,1.918673247187429
Boston,93,198,30.914840676250257,-82.86467394000096,2024-11-04 15:08:42.731096,3.2337156211552074
Miami,866,51,47.430736123047524,-98.72533327759623,2024-07-04 15:08:42.731104,2.26656402226988
San Diego,66,259,49.46977938354794,-102.70325037265185,2024-08-29 15:08:42.731113,3.5499630583193733
Miami,379,58,49.377557105713834,-101.44806185076986,2024-03-09 15:08:42.731121,0.6942384274609337
Seattle,618,71,44.9930366348585,-70.6175218131971,2024-10-18 15:08:42.731130,5.190597909082704
Los Angeles,872,147,32.60172480261264,-117.99454042937587,2024-03-20 15:08:42.731138,0.676125635922149
Seattle,546,348,45.16526391858045,-76.64842519387757,2024-06-09 15:08:42.731146,8.003565078223616
San Francisco,864,62,30.49173832917603,-91.06622957138033,2024-04-03 15:08:42.731154,2.3371208191043302
Seattle,61,309,30.442471030579945,-98.06922904052047,2024-10-09 15:08:42.731162,5.400119146045106
New York,367,242,36.472204382990824,-83.73711697924318,2024-04-27 15:08:42.731170,8.800790875614583
Seattle,641,365,39.77286380809332,-95.66655292876486,2024-01-30 15:08:42.731178,6.5087736904719415
Miami,265,329,45.40814835615586,-76.32883809591698,2024-10-01 15:08:42.731186,5.329577865513353
Chicago,388,106,43.665907532130106,-74.96490679943707,2024-02-24 15:08:42.731195,3.243337531153756
Chicago,825,225,38.918054127534965,-98.91395365632724,2024-04-29 15:08:42.731203,3.330019130581979
Boston,710,312,35.47253332563332,-106.15861013824743,2025-01-16 15:08:42.731211,6.694869551981901
Los Angeles,130,217,49.94249000315422,-90.38248357033189,2024-10-26 15:08:42.731219,9.941393612211675
Los Angeles,776,240,38.52362604471946,-74.38183271916546,2024-04-12 15:08:42.731228,6.618391898493786
New York,534,258,39.02774048659351,-109.46689054971667,2024-02-26 15:08:42.731236,5.577834173700249
Miami,423,261,33.27247642383338,-88.85167082182586,2024-03-21 15:08:42.731244,7.306505102392461
Boston,759,4,45.89619097499859,-88.42198899537397,2024-09-24 15:08:42.731253,4.652056122837181
San Francisco,249,260,43.87364451562977,-83.34434887923595,2024-06-12 15:08:42.731261,0.6014234260078521
Los Angeles,586,53,34.41539225577521,-113.421615743637,2024-08-18 15:08:42.731269,5.6229681587790985
Chicago,515,46,31.647620912316853,-84.20875176589557,2024-08-19 15:08:42.731277,9.576252845053801
